starttime	seconds	ctime	dtime	ttime	wait
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:14 2010	1285084274	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:50:58 2010	1285084258	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:14 2010	1285084274	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:50:58 2010	1285084258	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:14 2010	1285084274	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:14 2010	1285084274	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:50:58 2010	1285084258	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	1	1	2	1
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:50:58 2010	1285084258	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:14 2010	1285084274	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:50:58 2010	1285084258	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:14 2010	1285084274	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:14 2010	1285084274	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:50:58 2010	1285084258	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:14 2010	1285084274	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:10 2010	1285084270	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:06 2010	1285084266	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	1	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:51:01 2010	1285084261	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:00 2010	1285084260	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:12 2010	1285084272	0	2	2	2
Tue Sep 21 17:51:05 2010	1285084265	0	2	2	2
Tue Sep 21 17:51:08 2010	1285084268	0	2	2	2
Tue Sep 21 17:50:59 2010	1285084259	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:09 2010	1285084269	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:02 2010	1285084262	0	2	2	2
Tue Sep 21 17:51:04 2010	1285084264	0	2	2	2
Tue Sep 21 17:51:13 2010	1285084273	0	2	2	2
Tue Sep 21 17:51:03 2010	1285084263	0	2	2	2
Tue Sep 21 17:51:11 2010	1285084271	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
Tue Sep 21 17:51:07 2010	1285084267	0	2	2	2
